english,catalan,date
Act,actuar,2024-07-25 10:55:08.392634
Add,afegir,2024-07-26 10:55:08.392634
Age,edat,2024-07-27 10:55:08.392634
Aim,objectiu,2024-07-28 10:55:08.392634
Air,aire,2024-07-29 10:55:08.392634
All,tots,2024-07-30 10:55:08.392634
And,i,2024-07-31 10:55:08.392634
Ant,formiga,2024-08-01 10:55:08.392634
Any,cap,2024-08-02 10:55:08.392634
Ask,preguntar,2024-08-03 10:55:08.392634
Bad,dolent,2024-08-04 10:55:08.392634
Big,gran,2024-08-05 10:55:08.392634
Buy,comprar,2024-08-06 10:55:08.392634
Cry,plorar,2024-08-07 10:55:08.392634
Dam,presa,2024-08-08 10:55:08.392634
Die,morir,2024-08-09 10:55:08.392634
Dry,sec,2024-08-10 10:55:08.392634
End,final,2024-08-11 10:55:08.392634
Ear,orella,2024-08-12 10:55:08.392634
Eat,menjar,2024-08-13 10:55:08.392634
Egg,ou,2024-08-14 10:55:08.392634
Eye,ull,2024-08-15 10:55:08.392634
Fat,greix,2024-08-16 10:55:08.392634
Fly,volar,2024-08-17 10:55:08.392634
Fun,diversió,2024-08-18 10:55:08.392634
Get,aconseguir,2024-08-19 10:55:08.392634
God,Déu,2024-08-20 10:55:08.392634
Hen,gallina,2024-08-21 10:55:08.392634
Hot,calent,2024-08-22 10:55:08.392634
Job,feina,2024-08-23 10:55:08.392634
Leg,cama,2024-08-24 10:55:08.392634
Lie,mentida,2024-08-25 10:55:08.392634
Low,baix,2024-08-26 10:55:08.392634
Mad,boig,2024-08-27 10:55:08.392634
Man,home,2024-08-28 10:55:08.392634
Not,no,2024-08-29 10:55:08.392634
Now,ara,2024-08-30 10:55:08.392634
New,nou,2024-08-31 10:55:08.392634
Old,vell,2024-09-01 10:55:08.392634
Own,propi,2024-09-02 10:55:08.392634
Run,correr,2024-09-03 10:55:08.392634
Sad,trist,2024-09-04 10:55:08.392634
Sea,mar,2024-09-05 10:55:08.392634
See,veure,2024-09-06 10:55:08.392634
Shy,tímid,2024-09-07 10:55:08.392634
Sit,seure,2024-09-08 10:55:08.392634
Sum,suma,2024-09-09 10:55:08.392634
Sun,sol,2024-09-10 10:55:08.392634
Tax,impost,2024-09-11 10:55:08.392634
Try,provar,2024-09-12 10:55:08.392634
Use,utilitzar,2024-09-13 10:55:08.392634
War,guerra,2024-09-14 10:55:08.392634
Wet,humit,2024-09-15 10:55:08.392634
Why,Per què,2024-09-16 10:55:08.392634
Win,guanyar,2024-09-17 10:55:08.392634
Yes,sí,2024-09-18 10:55:08.392634
You,vostè,2024-09-19 10:55:08.392634
Also,també,2024-09-20 10:55:08.392634
Baby,nadó,2024-09-21 10:55:08.392634
Back,esquena,2024-09-22 10:55:08.392634
Bake,enfornar,2024-09-23 10:55:08.392634
Bald,calb,2024-09-24 10:55:08.392634
Ball,pilota,2024-09-25 10:55:08.392634
Bark,escorça,2024-09-26 10:55:08.392634
Bath,bany,2024-09-27 10:55:08.392634
Beet,remolatxa,2024-09-28 10:55:08.392634
Bend,doblegar,2024-09-29 10:55:08.392634
Best,millor,2024-09-30 10:55:08.392634
Bird,ocell,2024-10-01 10:55:08.392634
Bold,agosarat,2024-10-02 10:55:08.392634
Bone,os,2024-10-03 10:55:08.392634
Book,llibre,2024-10-04 10:55:08.392634
Born,nascut,2024-10-05 10:55:08.392634
Both,tots dos,2024-10-06 10:55:08.392634
Busy,ocupada,2024-10-07 10:55:08.392634
Call,anomenada,2024-10-08 10:55:08.392634
Calm,calma,2024-10-09 10:55:08.392634
Care,cura,2024-10-10 10:55:08.392634
Come,vine,2024-10-11 10:55:08.392634
Cost,cost,2024-10-12 10:55:08.392634
Cute,bonic,2024-10-13 10:55:08.392634
Crow,Corb,2024-10-14 10:55:08.392634
Dare,atrevir-se,2024-10-15 10:55:08.392634
Dark,fosc,2024-10-16 10:55:08.392634
Date,data,2024-10-17 10:55:08.392634
Deal,acord,2024-10-18 10:55:08.392634
Diet,dieta,2024-10-19 10:55:08.392634
Dish,plat,2024-10-20 10:55:08.392634
Door,porta,2024-10-21 10:55:08.392634
Down,cap avall,2024-10-22 10:55:08.392634
Dust,pols,2024-10-23 10:55:08.392634
Each,cadascun,2024-10-24 10:55:08.392634
Earn,guanyar,2024-10-25 10:55:08.392634
Easy,fàcil,2024-10-26 10:55:08.392634
Edge,vora,2024-10-27 10:55:08.392634
Evil,dolent,2024-10-28 10:55:08.392634
Exit,sortida,2024-10-29 10:55:08.392634
Face,cara,2024-10-30 10:55:08.392634
Fact,fet,2024-10-31 10:55:08.392634
Fair,Fira,2024-11-01 10:55:08.392634
Fake,fals,2024-11-02 10:55:08.392634
Farm,granja,2024-11-03 10:55:08.392634
Fast,ràpid,2024-11-04 10:55:08.392634
Fear,por,2024-11-05 10:55:08.392634
Feel,sentir,2024-11-06 10:55:08.392634
Find,trobar,2024-11-07 10:55:08.392634
Need,necessitat,2024-11-08 10:55:08.392634
Next,Pròxim,2024-11-09 10:55:08.392634
Only,només,2024-11-10 10:55:08.392634
Pain,dolor,2024-11-11 10:55:08.392634
Pair,parella,2024-11-12 10:55:08.392634
Park,parc,2024-11-13 10:55:08.392634
Path,Camí,2024-11-14 10:55:08.392634
Play,jugar,2024-11-15 10:55:08.392634
Poor,pobre,2024-11-16 10:55:08.392634
Pull,estirar,2024-11-17 10:55:08.392634
Pure,pur,2024-11-18 10:55:08.392634
Quit,sortir,2024-11-19 10:55:08.392634
Quiz,qüestionari,2024-11-20 10:55:08.392634
Race,carrera,2024-11-21 10:55:08.392634
Rain,pluja,2024-11-22 10:55:08.392634
Rare,rar,2024-11-23 10:55:08.392634
Real,real,2024-11-24 10:55:08.392634
Rent,lloguer,2024-11-25 10:55:08.392634
Rest,descans,2024-11-26 10:55:08.392634
Rich,ric,2024-11-27 10:55:08.392634
Ride,passeig,2024-11-28 10:55:08.392634
Rise,pujar,2024-11-29 10:55:08.392634
Risk,risc,2024-11-30 10:55:08.392634
Room,habitació,2024-12-01 10:55:08.392634
Rope,corda,2024-12-02 10:55:08.392634
Rude,groller,2024-12-03 10:55:08.392634
Sage,savi,2024-12-04 10:55:08.392634
Sail,navegar,2024-12-05 10:55:08.392634
Salt,sal,2024-12-06 10:55:08.392634
Same,mateix,2024-12-07 10:55:08.392634
Sand,sorra,2024-12-08 10:55:08.392634
Save,guardar,2024-12-09 10:55:08.392634
Scam,estafa,2024-12-10 10:55:08.392634
Seed,llavor,2024-12-11 10:55:08.392634
Seek,buscar,2024-12-12 10:55:08.392634
Self,jo mateix,2024-12-13 10:55:08.392634
Sell,vendre,2024-12-14 10:55:08.392634
Send,enviar,2024-12-15 10:55:08.392634
Shop,botiga,2024-12-16 10:55:08.392634
Show,espectacle,2024-12-17 10:55:08.392634
Sick,malalt,2024-12-18 10:55:08.392634
Side,costat,2024-12-19 10:55:08.392634
Site,lloc,2024-12-20 10:55:08.392634
Size,mida,2024-12-21 10:55:08.392634
Skin,pell,2024-12-22 10:55:08.392634
Slow,lent,2024-12-23 10:55:08.392634
Soft,suau,2024-12-24 10:55:08.392634
Soil,sòl,2024-12-25 10:55:08.392634
Some,alguns,2024-12-26 10:55:08.392634
Soon,aviat,2024-12-27 10:55:08.392634
Stay,quedar-se,2024-12-28 10:55:08.392634
Stop,Atura,2024-12-29 10:55:08.392634
Such,tal,2024-12-30 10:55:08.392634
Swap,intercanviar,2024-12-31 10:55:08.392634
Swim,nedar,2025-01-01 10:55:08.392634
Take,prendre,2025-01-02 10:55:08.392634
Talk,parlar,2025-01-03 10:55:08.392634
Tall,alt,2025-01-04 10:55:08.392634
Team,equip,2025-01-05 10:55:08.392634
Tell,dir,2025-01-06 10:55:08.392634
Tent,tenda de campanya,2025-01-07 10:55:08.392634
That,això,2025-01-08 10:55:08.392634
Then,aleshores,2025-01-09 10:55:08.392634
Thin,prim,2025-01-10 10:55:08.392634
This,això,2025-01-11 10:55:08.392634
Tide,marea,2025-01-12 10:55:08.392634
Time,temps,2025-01-13 10:55:08.392634
Tour,gira,2025-01-14 10:55:08.392634
Town,poble,2025-01-15 10:55:08.392634
Tree,arbre,2025-01-16 10:55:08.392634
Trip,viatge,2025-01-17 10:55:08.392634
Turn,torn,2025-01-18 10:55:08.392634
Ugly,lleig,2025-01-19 10:55:08.392634
Vase,gerro,2025-01-20 10:55:08.392634
Vein,vena,2025-01-21 10:55:08.392634
Very,molt,2025-01-22 10:55:08.392634
View,vista,2025-01-23 10:55:08.392634
Wage,salari,2025-01-24 10:55:08.392634
Wait,espera,2025-01-25 10:55:08.392634
Wake,despertar,2025-01-26 10:55:08.392634
Walk,caminar,2025-01-27 10:55:08.392634
Wall,paret,2025-01-28 10:55:08.392634
Want,voler,2025-01-29 10:55:08.392634
Warm,càlid,2025-01-30 10:55:08.392634
Warn,avisar,2025-01-31 10:55:08.392634
Weak,feble,2025-02-01 10:55:08.392634
Wear,desgast,2025-02-02 10:55:08.392634
Week,setmana,2025-02-03 10:55:08.392634
Well,bé,2025-02-04 10:55:08.392634
Went,va anar,2025-02-05 10:55:08.392634
What,què,2025-02-06 10:55:08.392634
When,Quan,2025-02-07 10:55:08.392634
Wide,ample,2025-02-08 10:55:08.392634
Wife,dona,2025-02-09 10:55:08.392634
Wild,salvatge,2025-02-10 10:55:08.392634
Will,voluntat,2025-02-11 10:55:08.392634
Wind,vent,2025-02-12 10:55:08.392634
Wine,vi,2025-02-13 10:55:08.392634
Wish,desitjar,2025-02-14 10:55:08.392634
Wood,fusta,2025-02-15 10:55:08.392634
Wool,llana,2025-02-16 10:55:08.392634
Word,paraula,2025-02-17 10:55:08.392634
Work,treball,2025-02-18 10:55:08.392634
Worm,cuc,2025-02-19 10:55:08.392634
Yarn,fil,2025-02-20 10:55:08.392634
Your,teu,2025-02-21 10:55:08.392634
Zoom,zoom,2025-02-22 10:55:08.392634
Above,a dalt,2025-02-23 10:55:08.392634
Adapt,adaptar,2025-02-24 10:55:08.392634
Admit,admetre,2025-02-25 10:55:08.392634
Adult,adult,2025-02-26 10:55:08.392634
After,després,2025-02-27 10:55:08.392634
Again,de nou,2025-02-28 10:55:08.392634
Agree,acordar,2025-03-01 10:55:08.392634
Alert,alerta,2025-03-02 10:55:08.392634
Allow,permetre,2025-03-03 10:55:08.392634
Alone,sol,2025-03-04 10:55:08.392634
Along,al llarg,2025-03-05 10:55:08.392634
Anger,ira,2025-03-06 10:55:08.392634
Angle,angle,2025-03-07 10:55:08.392634
Angry,enfadat,2025-03-08 10:55:08.392634
Asset,actiu,2025-03-09 10:55:08.392634
Avoid,evitar,2025-03-10 10:55:08.392634
Awake,despert,2025-03-11 10:55:08.392634
Aware,conscient,2025-03-12 10:55:08.392634
Begin,començar,2025-03-13 10:55:08.392634
Birth,naixement,2025-03-14 10:55:08.392634
Blood,sang,2025-03-15 10:55:08.392634
Brain,cervell,2025-03-16 10:55:08.392634
Built,construït,2025-03-17 10:55:08.392634
Bring,portar,2025-03-18 10:55:08.392634
Build,construir,2025-03-19 10:55:08.392634
Camel,camell,2025-03-20 10:55:08.392634
Canal,canal,2025-03-21 10:55:08.392634
Carry,portar,2025-03-22 10:55:08.392634
Cheap,barat,2025-03-23 10:55:08.392634
Cheat,enganyar,2025-03-24 10:55:08.392634
Check,comprovar,2025-03-25 10:55:08.392634
Chest,pit,2025-03-26 10:55:08.392634
Claim,reclamació,2025-03-27 10:55:08.392634
Clean,net,2025-03-28 10:55:08.392634
Clear,clar,2025-03-29 10:55:08.392634
Climb,escalar,2025-03-30 10:55:08.392634
Close,Tanca,2025-03-31 10:55:08.392634
Cloth,tela,2025-04-01 10:55:08.392634
Cloud,núvol,2025-04-02 10:55:08.392634
Color,color,2025-04-03 10:55:08.392634
Crime,crim,2025-04-04 10:55:08.392634
Crowd,multitud,2025-04-05 10:55:08.392634
Crown,corona,2025-04-06 10:55:08.392634
Daily,diàriament,2025-04-07 10:55:08.392634
Dance,dansa,2025-04-08 10:55:08.392634
Death,mort,2025-04-09 10:55:08.392634
Decay,decaïment,2025-04-10 10:55:08.392634
Delay,retard,2025-04-11 10:55:08.392634
Devil,diable,2025-04-12 10:55:08.392634
Dirty,brut,2025-04-13 10:55:08.392634
Dress,vestit,2025-04-14 10:55:08.392634
Drink,beure,2025-04-15 10:55:08.392634
Drive,conduir,2025-04-16 10:55:08.392634
Dwell,habitar,2025-04-17 10:55:08.392634
Eager,amb ganes,2025-04-18 10:55:08.392634
Eagle,àguila,2025-04-19 10:55:08.392634
Early,dhora,2025-04-20 10:55:08.392634
Earth,terra,2025-04-21 10:55:08.392634
Elder,gran,2025-04-22 10:55:08.392634
Empty,buit,2025-04-23 10:55:08.392634
Enemy,enemic,2025-04-24 10:55:08.392634
Enjoy,gaudir,2025-04-25 10:55:08.392634
Entry,entrada,2025-04-26 10:55:08.392634
Equal,igual,2025-04-27 10:55:08.392634
Essay,assaig,2025-04-28 10:55:08.392634
Event,esdeveniment,2025-04-29 10:55:08.392634
Every,cada,2025-04-30 10:55:08.392634
Exact,exacte,2025-05-01 10:55:08.392634
Exist,existir,2025-05-02 10:55:08.392634
Extra,extra,2025-05-03 10:55:08.392634
Faith,fe,2025-05-04 10:55:08.392634
Fault,culpa,2025-05-05 10:55:08.392634
Fever,febre,2025-05-06 10:55:08.392634
Field,camp,2025-05-07 10:55:08.392634
Final,final,2025-05-08 10:55:08.392634
Fleet,flota,2025-05-09 10:55:08.392634
Float,flotar,2025-05-10 10:55:08.392634
Flood,inundació,2025-05-11 10:55:08.392634
Floor,pis,2025-05-12 10:55:08.392634
Flour,farina,2025-05-13 10:55:08.392634
Fluid,fluid,2025-05-14 10:55:08.392634
Focus,focus,2025-05-15 10:55:08.392634
Force,força,2025-05-16 10:55:08.392634
Fraud,frau,2025-05-17 10:55:08.392634
Fresh,fresc,2025-05-18 10:55:08.392634
Front,davant,2025-05-19 10:55:08.392634
Fruit,fruita,2025-05-20 10:55:08.392634
Ghost,fantasma,2025-05-21 10:55:08.392634
Globe,globus,2025-05-22 10:55:08.392634
Going,anant,2025-05-23 10:55:08.392634
Grain,gra,2025-05-24 10:55:08.392634
Grant,subvenció,2025-05-25 10:55:08.392634
Grass,herba,2025-05-26 10:55:08.392634
Great,genial,2025-05-27 10:55:08.392634
Group,grup,2025-05-28 10:55:08.392634
Guard,guàrdia,2025-05-29 10:55:08.392634
Guest,convidat,2025-05-30 10:55:08.392634
Habit,hàbit,2025-05-31 10:55:08.392634
Heart,cor,2025-06-01 10:55:08.392634
Honey,mel,2025-06-02 10:55:08.392634
Horse,cavall,2025-06-03 10:55:08.392634
House,casa,2025-06-04 10:55:08.392634
Human,humana,2025-06-05 10:55:08.392634
Ideal,ideal,2025-06-06 10:55:08.392634
Issue,assumpte,2025-06-07 10:55:08.392634
Judge,jutge,2025-06-08 10:55:08.392634
Knife,ganivet,2025-06-09 10:55:08.392634
Labor,treball,2025-06-10 10:55:08.392634
Ladle,cullerada,2025-06-11 10:55:08.392634
Large,gran,2025-06-12 10:55:08.392634
Laugh,riure,2025-06-13 10:55:08.392634
Learn,aprendre,2025-06-14 10:55:08.392634
Leave,marxar,2025-06-15 10:55:08.392634
Legal,legal,2025-06-16 10:55:08.392634
Limit,límit,2025-06-17 10:55:08.392634
Lunch,dinar,2025-06-18 10:55:08.392634
Metal,metall,2025-06-19 10:55:08.392634
Mixed,barrejat,2025-06-20 10:55:08.392634
Money,diners,2025-06-21 10:55:08.392634
Month,mes,2025-06-22 10:55:08.392634
Mount,muntar,2025-06-23 10:55:08.392634
Mouth,boca,2025-06-24 10:55:08.392634
Music,música,2025-06-25 10:55:08.392634
Maize,blat de moro,2025-06-26 10:55:08.392634
Naked,nus,2025-06-27 10:55:08.392634
Never,mai,2025-06-28 10:55:08.392634
Night,nit,2025-06-29 10:55:08.392634
Niece,neboda,2025-06-30 10:55:08.392634
Noise,soroll,2025-07-01 10:55:08.392634
Occur,ocorren,2025-07-02 10:55:08.392634
Ocean,oceà,2025-07-03 10:55:08.392634
Onion,ceba,2025-07-04 10:55:08.392634
Offer,oferta,2025-07-05 10:55:08.392634
Order,ordre,2025-07-06 10:55:08.392634
Organ,òrgan,2025-07-07 10:55:08.392634
Other,altres,2025-07-08 10:55:08.392634
Owner,propietari,2025-07-09 10:55:08.392634
Paddy,arrossar,2025-07-10 10:55:08.392634
Panic,pànic,2025-07-11 10:55:08.392634
Peace,pau,2025-07-12 10:55:08.392634
Place,lloc,2025-07-13 10:55:08.392634
Plant,planta,2025-07-14 10:55:08.392634
Price,preu,2025-07-15 10:55:08.392634
Pride,orgull,2025-07-16 10:55:08.392634
Proud,orgullós,2025-07-17 10:55:08.392634
Prove,demostrar,2025-07-18 10:55:08.392634
Quilt,edredó,2025-07-19 10:55:08.392634
Quick,ràpid,2025-07-20 10:55:08.392634
Quite,bastant,2025-07-21 10:55:08.392634
Raise,pujar,2025-07-22 10:55:08.392634
Reach,arribar,2025-07-23 10:55:08.392634
React,reaccionar,2025-07-24 10:55:08.392634
Ready,llest,2025-07-25 10:55:08.392634
Reply,resposta,2025-07-26 10:55:08.392634
Right,dret,2025-07-27 10:55:08.392634
Round,rodó,2025-07-28 10:55:08.392634
Rural,rural,2025-07-29 10:55:08.392634
Saint,Sant,2025-07-30 10:55:08.392634
Scope,abast,2025-07-31 10:55:08.392634
Score,puntuació,2025-08-01 10:55:08.392634
Sense,sentit,2025-08-02 10:55:08.392634
Shake,sacsejar,2025-08-03 10:55:08.392634
Shape,forma,2025-08-04 10:55:08.392634
Share,Compartir,2025-08-05 10:55:08.392634
Sharp,agut,2025-08-06 10:55:08.392634
Shrub,arbust,2025-08-07 10:55:08.392634
Skill,habilitat,2025-08-08 10:55:08.392634
Sleep,dormir,2025-08-09 10:55:08.392634
Slope,pendent,2025-08-10 10:55:08.392634
Small,petit,2025-08-11 10:55:08.392634
Smell,olor,2025-08-12 10:55:08.392634
Smile,somriure,2025-08-13 10:55:08.392634
Snake,serp,2025-08-14 10:55:08.392634
Snore,roncar,2025-08-15 10:55:08.392634
Solid,sòlid,2025-08-16 10:55:08.392634
Sound,so,2025-08-17 10:55:08.392634
Space,espai,2025-08-18 10:55:08.392634
Speak,parlar,2025-08-19 10:55:08.392634
Speed,velocitat,2025-08-20 10:55:08.392634
Spend,Gastar,2025-08-21 10:55:08.392634
Spent,gastat,2025-08-22 10:55:08.392634
Sperm,espermatozoides,2025-08-23 10:55:08.392634
Sport,esport,2025-08-24 10:55:08.392634
Stand,parar,2025-08-25 10:55:08.392634
Steam,vapor,2025-08-26 10:55:08.392634
Stone,pedra,2025-08-27 10:55:08.392634
Story,història,2025-08-28 10:55:08.392634
Taste,gust,2025-08-29 10:55:08.392634
Teach,ensenyar,2025-08-30 10:55:08.392634
Teeth,dents,2025-08-31 10:55:08.392634
Thank,gràcies,2025-09-01 10:55:08.392634
There,allà,2025-09-02 10:55:08.392634
These,aquests,2025-09-03 10:55:08.392634
Thick,espés,2025-09-04 10:55:08.392634
Thing,cosa,2025-09-05 10:55:08.392634
Tiger,tigre,2025-09-06 10:55:08.392634
Today,avui,2025-09-07 10:55:08.392634
Total,total,2025-09-08 10:55:08.392634
Treat,tractar,2025-09-09 10:55:08.392634
Trend,tendència,2025-09-10 10:55:08.392634
Tried,provat,2025-09-11 10:55:08.392634
Trust,confiar,2025-09-12 10:55:08.392634
Truth,veritat,2025-09-13 10:55:08.392634
Twice,dues vegades,2025-09-14 10:55:08.392634
Under,sota,2025-09-15 10:55:08.392634
Upper,superior,2025-09-16 10:55:08.392634
Urban,urbà,2025-09-17 10:55:08.392634
Visit,visita,2025-09-18 10:55:08.392634
Voice,veu,2025-09-19 10:55:08.392634
Vomit,vòmit,2025-09-20 10:55:08.392634
Waste,malbaratament,2025-09-21 10:55:08.392634
Water,aigua,2025-09-22 10:55:08.392634
Wheat,blat,2025-09-23 10:55:08.392634
Where,on,2025-09-24 10:55:08.392634
White,blanc,2025-09-25 10:55:08.392634
Whole,sencer,2025-09-26 10:55:08.392634
Woman,dona,2025-09-27 10:55:08.392634
World,món,2025-09-28 10:55:08.392634
Worst,pitjor,2025-09-29 10:55:08.392634
Write,escriure,2025-09-30 10:55:08.392634
Wrong,mal,2025-10-01 10:55:08.392634
Yield,rendiment,2025-10-02 10:55:08.392634
Young,jove,2025-10-03 10:55:08.392634
Youth,joventut,2025-10-04 10:55:08.392634
Absent,absent,2025-10-05 10:55:08.392634
Accept,acceptar,2025-10-06 10:55:08.392634
Admire,admirar,2025-10-07 10:55:08.392634
Advice,consell,2025-10-08 10:55:08.392634
Almost,gairebé,2025-10-09 10:55:08.392634
Always,sempre,2025-10-10 10:55:08.392634
Animal,animal,2025-10-11 10:55:08.392634
Answer,resposta,2025-10-12 10:55:08.392634
Appeal,apel·lació,2025-10-13 10:55:08.392634
Appear,apareixer,2025-10-14 10:55:08.392634
Arrive,arribar,2025-10-15 10:55:08.392634
Artist,artista,2025-10-16 10:55:08.392634
Assist,assistir,2025-10-17 10:55:08.392634
Attack,atac,2025-10-18 10:55:08.392634
Attach,adjuntar,2025-10-19 10:55:08.392634
Attend,assistir,2025-10-20 10:55:08.392634
Bangle,braçalet,2025-10-21 10:55:08.392634
Before,abans,2025-10-22 10:55:08.392634
Behind,darrere,2025-10-23 10:55:08.392634
Bellow,sota,2025-10-24 10:55:08.392634
Better,millor,2025-10-25 10:55:08.392634
Borrow,demanar prestat,2025-10-26 10:55:08.392634
Bottom,inferior,2025-10-27 10:55:08.392634
Broken,trencat,2025-10-28 10:55:08.392634
Budget,pressupost,2025-10-29 10:55:08.392634
Cancel,cancel · lar,2025-10-30 10:55:08.392634
Cancer,càncer,2025-10-31 10:55:08.392634
Carrot,pastanaga,2025-11-01 10:55:08.392634
Cattle,ramat,2025-11-02 10:55:08.392634
Common,comú,2025-11-03 10:55:08.392634
Compel,obligar,2025-11-04 10:55:08.392634
Corner,cantonada,2025-11-05 10:55:08.392634
Couple,parella,2025-11-06 10:55:08.392634
Course,curs,2025-11-07 10:55:08.392634
Create,crear,2025-11-08 10:55:08.392634
Custom,costum,2025-11-09 10:55:08.392634
Damage,dany,2025-11-10 10:55:08.392634
Dancer,ballarina,2025-11-11 10:55:08.392634
Danger,perill,2025-11-12 10:55:08.392634
Decade,dècada,2025-11-13 10:55:08.392634
Defeat,derrota,2025-11-14 10:55:08.392634
Delete,esborrar,2025-11-15 10:55:08.392634
Demand,demanda,2025-11-16 10:55:08.392634
Desire,desig,2025-11-17 10:55:08.392634
Detail,detall,2025-11-18 10:55:08.392634
Dinner,sopar,2025-11-19 10:55:08.392634
Divine,divina,2025-11-20 10:55:08.392634
Donkey,ruc,2025-11-21 10:55:08.392634
Double,doble,2025-11-22 10:55:08.392634
Edible,comestible,2025-11-23 10:55:08.392634
Effect,efecte,2025-11-24 10:55:08.392634
Either,tampoc,2025-11-25 10:55:08.392634
Empire,imperi,2025-11-26 10:55:08.392634
