english,catalan,date
Energy,energia,2025-11-27 10:55:08.392634
Enough,suficient,2025-11-28 10:55:08.392634
Ensure,assegurar,2025-11-29 10:55:08.392634
Entire,sencer,2025-11-30 10:55:08.392634
Except,excepte,2025-12-01 10:55:08.392634
Expand,expandir,2025-12-02 10:55:08.392634
Expect,esperar,2025-12-03 10:55:08.392634
Export,exportar,2025-12-04 10:55:08.392634
Extend,estendre,2025-12-05 10:55:08.392634
Facade,façana,2025-12-06 10:55:08.392634
Family,família,2025-12-07 10:55:08.392634
Famous,famós,2025-12-08 10:55:08.392634
Faulty,defectuós,2025-12-09 10:55:08.392634
Favour,favor,2025-12-10 10:55:08.392634
Female,femella,2025-12-11 10:55:08.392634
Fiance,promès,2025-12-12 10:55:08.392634
Finish,acabar,2025-12-13 10:55:08.392634
Flower,flor,2025-12-14 10:55:08.392634
Forest,bosc,2025-12-15 10:55:08.392634
Forgot,oblidat,2025-12-16 10:55:08.392634
Freeze,congelar,2025-12-17 10:55:08.392634
Friend,amic,2025-12-18 10:55:08.392634
Future,futur,2025-12-19 10:55:08.392634
Garage,garatge,2025-12-20 10:55:08.392634
Garden,jardí,2025-12-21 10:55:08.392634
Garlic,All,2025-12-22 10:55:08.392634
Ginger,gingebre,2025-12-23 10:55:08.392634
Global,global,2025-12-24 10:55:08.392634
Ground,terra,2025-12-25 10:55:08.392634
Growth,creixement,2025-12-26 10:55:08.392634
Health,salut,2025-12-27 10:55:08.392634
Hidden,amagat,2025-12-28 10:55:08.392634
Honest,honest,2025-12-29 10:55:08.392634
Honour,honor,2025-12-30 10:55:08.392634
Hostel,alberg,2025-12-31 10:55:08.392634
Humble,humils,2026-01-01 10:55:08.392634
Hungry,famolenc,2026-01-02 10:55:08.392634
Ignore,ignorar,2026-01-03 10:55:08.392634
Impact,impacte,2026-01-04 10:55:08.392634
Impure,impur,2026-01-05 10:55:08.392634
Income,ingressos,2026-01-06 10:55:08.392634
Inform,informar,2026-01-07 10:55:08.392634
Insect,insecte,2026-01-08 10:55:08.392634
Inside,dins,2026-01-09 10:55:08.392634
Jungle,Selva,2026-01-10 10:55:08.392634
Kidnap,segrestar,2026-01-11 10:55:08.392634
Kindle,encendre,2026-01-12 10:55:08.392634
Labour,treball,2026-01-13 10:55:08.392634
Leader,líder,2026-01-14 10:55:08.392634
Length,llargada,2026-01-15 10:55:08.392634
Letter,carta,2026-01-16 10:55:08.392634
Liquid,líquid,2026-01-17 10:55:08.392634
Little,poc,2026-01-18 10:55:08.392634
Living,vivent,2026-01-19 10:55:08.392634
Lizard,sargantana,2026-01-20 10:55:08.392634
Locate,localitzar,2026-01-21 10:55:08.392634
Luxury,luxe,2026-01-22 10:55:08.392634
Making,fent,2026-01-23 10:55:08.392634
Mammal,mamífer,2026-01-24 10:55:08.392634
Manage,gestionar,2026-01-25 10:55:08.392634
Manual,manual,2026-01-26 10:55:08.392634
Market,mercat,2026-01-27 10:55:08.392634
Mental,mental,2026-01-28 10:55:08.392634
Method,mètode,2026-01-29 10:55:08.392634
Middle,mig,2026-01-30 10:55:08.392634
Monkey,mico,2026-01-31 10:55:08.392634
Mother,mare,2026-02-01 10:55:08.392634
Muscle,múscul,2026-02-02 10:55:08.392634
Narrow,estret,2026-02-03 10:55:08.392634
Native,autòcton,2026-02-04 10:55:08.392634
Nature,naturalesa,2026-02-05 10:55:08.392634
Normal,normal,2026-02-06 10:55:08.392634
Number,nombre,2026-02-07 10:55:08.392634
Object,objecte,2026-02-08 10:55:08.392634
Office,oficina,2026-02-09 10:55:08.392634
Option,opció,2026-02-10 10:55:08.392634
Parent,pare,2026-02-11 10:55:08.392634
Parrot,lloro,2026-02-12 10:55:08.392634
People,gent,2026-02-13 10:55:08.392634
Person,persona,2026-02-14 10:55:08.392634
Pickle,escabetx,2026-02-15 10:55:08.392634
Picnic,pícnic,2026-02-16 10:55:08.392634
Pigeon,colom,2026-02-17 10:55:08.392634
Planet,planeta,2026-02-18 10:55:08.392634
Please,si us plau,2026-02-19 10:55:08.392634
Plenty,molt,2026-02-20 10:55:08.392634
Police,policia,2026-02-21 10:55:08.392634
Potato,patata,2026-02-22 10:55:08.392634
Praise,elogis,2026-02-23 10:55:08.392634
Prayer,pregària,2026-02-24 10:55:08.392634
Pretty,bonic,2026-02-25 10:55:08.392634
Prince,príncep,2026-02-26 10:55:08.392634
Profit,benefici,2026-02-27 10:55:08.392634
Proper,adequat,2026-02-28 10:55:08.392634
Public,públic,2026-03-01 10:55:08.392634
Rabbit,conill,2026-03-02 10:55:08.392634
Recent,recent,2026-03-03 10:55:08.392634
Recipe,recepta,2026-03-04 10:55:08.392634
Record,registre,2026-03-05 10:55:08.392634
Reduce,reduir,2026-03-06 10:55:08.392634
Regret,lamentar,2026-03-07 10:55:08.392634
Reject,rebutjar,2026-03-08 10:55:08.392634
Remind,recordar,2026-03-09 10:55:08.392634
Remove,eliminar,2026-03-10 10:55:08.392634
Repair,reparació,2026-03-11 10:55:08.392634
Repeat,repetir,2026-03-12 10:55:08.392634
Return,tornar,2026-03-13 10:55:08.392634
Rotate,girar,2026-03-14 10:55:08.392634
Safety,seguretat,2026-03-15 10:55:08.392634
Salary,sou,2026-03-16 10:55:08.392634
Sample,mostra,2026-03-17 10:55:08.392634
School,escola,2026-03-18 10:55:08.392634
Screen,pantalla,2026-03-19 10:55:08.392634
Script,guió,2026-03-20 10:55:08.392634
Scroll,desplaçar-se,2026-03-21 10:55:08.392634
Search,cerca,2026-03-22 10:55:08.392634
Season,temporada,2026-03-23 10:55:08.392634
Secret,secret,2026-03-24 10:55:08.392634
Secure,segur,2026-03-25 10:55:08.392634
Select,seleccionar,2026-03-26 10:55:08.392634
Senior,major,2026-03-27 10:55:08.392634
Shield,escut,2026-03-28 10:55:08.392634
Should,hauria,2026-03-29 10:55:08.392634
Shower,dutxa,2026-03-30 10:55:08.392634
Silent,silenciós,2026-03-31 10:55:08.392634
Single,solter,2026-04-01 10:55:08.392634
Sister,germana,2026-04-02 10:55:08.392634
Smooth,llis,2026-04-03 10:55:08.392634
Social,socials,2026-04-04 10:55:08.392634
Speech,discurs,2026-04-05 10:55:08.392634
Street,carrer,2026-04-06 10:55:08.392634
Strong,fort,2026-04-07 10:55:08.392634
Sudden,de sobte,2026-04-08 10:55:08.392634
Summer,estiu,2026-04-09 10:55:08.392634
Supply,subministrament,2026-04-10 10:55:08.392634
Talent,talent,2026-04-11 10:55:08.392634
Temple,temple,2026-04-12 10:55:08.392634
Thread,fil,2026-04-13 10:55:08.392634
Thrill,emoció,2026-04-14 10:55:08.392634
Throat,gola,2026-04-15 10:55:08.392634
Tittle,títol,2026-04-16 10:55:08.392634
Toilet,lavabo,2026-04-17 10:55:08.392634
Tomato,tomàquet,2026-04-18 10:55:08.392634
Tongue,llengua,2026-04-19 10:55:08.392634
Travel,viatjar,2026-04-20 10:55:08.392634
Tunnel,túnel,2026-04-21 10:55:08.392634
Turtle,tortuga,2026-04-22 10:55:08.392634
Unseen,invisible,2026-04-23 10:55:08.392634
Update,actualitzar,2026-04-24 10:55:08.392634
Urgent,urgent,2026-04-25 10:55:08.392634
Useful,útil,2026-04-26 10:55:08.392634
Vacate,desallotjar,2026-04-27 10:55:08.392634
Vacuum,buit,2026-04-28 10:55:08.392634
Vapour,vapor,2026-04-29 10:55:08.392634
Verify,verificar,2026-04-30 10:55:08.392634
Virgin,verge,2026-05-01 10:55:08.392634
Wealth,riquesa,2026-05-02 10:55:08.392634
Weekly,setmanalment,2026-05-03 10:55:08.392634
Weight,pes,2026-05-04 10:55:08.392634
Winter,hivern,2026-05-05 10:55:08.392634
Winner,guanyador,2026-05-06 10:55:08.392634
Wonder,meravella,2026-05-07 10:55:08.392634
Worker,treballador,2026-05-08 10:55:08.392634
Writer,escriptor,2026-05-09 10:55:08.392634
Yearly,anualment,2026-05-10 10:55:08.392634
Achieve,aconseguir,2026-05-11 10:55:08.392634
Advance,avançar,2026-05-12 10:55:08.392634
Against,en contra,2026-05-13 10:55:08.392634
Already,ja,2026-05-14 10:55:08.392634
Ancient,antiga,2026-05-15 10:55:08.392634
Anybody,qualsevol,2026-05-16 10:55:08.392634
Approve,aprovar,2026-05-17 10:55:08.392634
Apology,disculpes,2026-05-18 10:55:08.392634
Archive,Arxiu,2026-05-19 10:55:08.392634
Arrange,arranjar,2026-05-20 10:55:08.392634
Arrival,arribada,2026-05-21 10:55:08.392634
Article,article,2026-05-22 10:55:08.392634
Attempt,intent,2026-05-23 10:55:08.392634
Attract,atreure,2026-05-24 10:55:08.392634
Average,mitjana,2026-05-25 10:55:08.392634
Bandage,embenatge,2026-05-26 10:55:08.392634
Barrage,barranca,2026-05-27 10:55:08.392634
Barrier,barrera,2026-05-28 10:55:08.392634
Because,perquè,2026-05-29 10:55:08.392634
Benefit,benefici,2026-05-30 10:55:08.392634
Between,entre,2026-05-31 10:55:08.392634
Cabbage,col,2026-06-01 10:55:08.392634
Capture,captura,2026-06-02 10:55:08.392634
Careful,amb compte,2026-06-03 10:55:08.392634
Carrier,portador,2026-06-04 10:55:08.392634
Century,segle,2026-06-05 10:55:08.392634
Certain,cert,2026-06-06 10:55:08.392634
Chamber,cambra,2026-06-07 10:55:08.392634
Chapter,capítol,2026-06-08 10:55:08.392634
Charity,caritat,2026-06-09 10:55:08.392634
Climate,clima,2026-06-10 10:55:08.392634
Coconut,coco,2026-06-11 10:55:08.392634
Collect,recollir,2026-06-12 10:55:08.392634
College,la universitat,2026-06-13 10:55:08.392634
Comfort,comoditat,2026-06-14 10:55:08.392634
Command,comandament,2026-06-15 10:55:08.392634
Comment,comentar,2026-06-16 10:55:08.392634
Company,empresa,2026-06-17 10:55:08.392634
Compare,comparar,2026-06-18 10:55:08.392634
Concept,concepte,2026-06-19 10:55:08.392634
Concern,preocupació,2026-06-20 10:55:08.392634
Conduct,conducta,2026-06-21 10:55:08.392634
Confirm,confirmar,2026-06-22 10:55:08.392634
Connect,connectar,2026-06-23 10:55:08.392634
Contact,contacte,2026-06-24 10:55:08.392634
Control,control,2026-06-25 10:55:08.392634
Convert,convertir,2026-06-26 10:55:08.392634
Correct,correcte,2026-06-27 10:55:08.392634
Costume,disfressa,2026-06-28 10:55:08.392634
Cottage,cabana,2026-06-29 10:55:08.392634
Country,país,2026-06-30 10:55:08.392634
Courage,coratge,2026-07-01 10:55:08.392634
Cucumber,cogombre,2026-07-02 10:55:08.392634
Curious,curiós,2026-07-03 10:55:08.392634
Declare,declarar,2026-07-04 10:55:08.392634
Defense,defensa,2026-07-05 10:55:08.392634
Dentist,dentista,2026-07-06 10:55:08.392634
Deposit,dipòsit,2026-07-07 10:55:08.392634
,,2026-07-08 10:55:08.392634
,,2026-07-09 10:55:08.392634
Despite,malgrat,2026-07-10 10:55:08.392634
Destiny,el destí,2026-07-11 10:55:08.392634
Destroy,destruir,2026-07-12 10:55:08.392634
Develop,desenvolupar,2026-07-13 10:55:08.392634
Disease,malaltia,2026-07-14 10:55:08.392634
Display,visualització,2026-07-15 10:55:08.392634
Disturb,molestar,2026-07-16 10:55:08.392634
Dynasty,dinastia,2026-07-17 10:55:08.392634
Eagerly,ansiosament,2026-07-18 10:55:08.392634
Earning,guanyant,2026-07-19 10:55:08.392634
Eatable,comestible,2026-07-20 10:55:08.392634
Ecology,ecologia,2026-07-21 10:55:08.392634
Economy,economia,2026-07-22 10:55:08.392634
Edition,edició,2026-07-23 10:55:08.392634
Elegant,elegant,2026-07-24 10:55:08.392634
Enhance,millorar,2026-07-25 10:55:08.392634
Episode,episodi,2026-07-26 10:55:08.392634
Example,exemple,2026-07-27 10:55:08.392634
Evening,vespre,2026-07-28 10:55:08.392634
Exclude,excloure,2026-07-29 10:55:08.392634
Explain,explicar,2026-07-30 10:55:08.392634
Explore,explorar,2026-07-31 10:55:08.392634
Educate,educar,2026-08-01 10:55:08.392634
Factory,fàbrica,2026-08-02 10:55:08.392634
Failure,fracàs,2026-08-03 10:55:08.392634
Feature,característica,2026-08-04 10:55:08.392634
Finance,Finances,2026-08-05 10:55:08.392634
Flavour,sabor,2026-08-06 10:55:08.392634
Fluency,fluïdesa,2026-08-07 10:55:08.392634
Forever,per sempre,2026-08-08 10:55:08.392634
Further,més lluny,2026-08-09 10:55:08.392634
Garment,peça,2026-08-10 10:55:08.392634
General,general,2026-08-11 10:55:08.392634
Genuine,genuí,2026-08-12 10:55:08.392634
Glamour,glamour,2026-08-13 10:55:08.392634
Grammar,gramàtica,2026-08-14 10:55:08.392634
Grocery,botiga de queviures,2026-08-15 10:55:08.392634
Habitat,habitat,2026-08-16 10:55:08.392634
Harmful,nocius,2026-08-17 10:55:08.392634
Harvest,collita,2026-08-18 10:55:08.392634
Heading,encapçalament,2026-08-19 10:55:08.392634
Hearing,audició,2026-08-20 10:55:08.392634
Helpful,útil,2026-08-21 10:55:08.392634
History,història,2026-08-22 10:55:08.392634
Holding,aguantant,2026-08-23 10:55:08.392634
Holiday,festa,2026-08-24 10:55:08.392634
Hundred,cent,2026-08-25 10:55:08.392634
Husband,marit,2026-08-26 10:55:08.392634
Hygiene,higiene,2026-08-27 10:55:08.392634
Impress,impressionar,2026-08-28 10:55:08.392634
Improve,millorar,2026-08-29 10:55:08.392634
Include,incloure,2026-08-30 10:55:08.392634
Initial,inicial,2026-08-31 10:55:08.392634
Inspect,inspeccionar,2026-09-01 10:55:08.392634
Inspire,inspirar,2026-09-02 10:55:08.392634
Journey,viatge,2026-09-03 10:55:08.392634
Justice,justícia,2026-09-04 10:55:08.392634
Leading,liderant,2026-09-05 10:55:08.392634
Leather,cuir,2026-09-06 10:55:08.392634
Leaving,marxant,2026-09-07 10:55:08.392634
Lecture,Conferència,2026-09-08 10:55:08.392634
,,2026-09-09 10:55:08.392634
,,2026-09-10 10:55:08.392634
Liberal,liberal,2026-09-11 10:55:08.392634
Lovable,estimable,2026-09-12 10:55:08.392634
Luggage,equipatge,2026-09-13 10:55:08.392634
Manager,gerent,2026-09-14 10:55:08.392634
Maximum,màxim,2026-09-15 10:55:08.392634
Meaning,significat,2026-09-16 10:55:08.392634
Measure,mesura,2026-09-17 10:55:08.392634
Medical,mèdic,2026-09-18 10:55:08.392634
Message,missatge,2026-09-19 10:55:08.392634
Migrant,migrant,2026-09-20 10:55:08.392634
Mineral,mineral,2026-09-21 10:55:08.392634
Minimum,mínim,2026-09-22 10:55:08.392634
Miracle,miracle,2026-09-23 10:55:08.392634
Missile,míssil,2026-09-24 10:55:08.392634
Missing,desaparegut,2026-09-25 10:55:08.392634
Mistake,errada,2026-09-26 10:55:08.392634
Morning,matí,2026-09-27 10:55:08.392634
Mustard,mostassa,2026-09-28 10:55:08.392634
Mystery,misteri,2026-09-29 10:55:08.392634
Narrate,narrar,2026-09-30 10:55:08.392634
Natural,natural,2026-10-01 10:55:08.392634
Naughty,entremaliat,2026-10-02 10:55:08.392634
Neglect,negligència,2026-10-03 10:55:08.392634
Neither,tampoc,2026-10-04 10:55:08.392634
Nervous,nerviós,2026-10-05 10:55:08.392634
Network,xarxa,2026-10-06 10:55:08.392634
Nothing,res,2026-10-07 10:55:08.392634
Observe,observar,2026-10-08 10:55:08.392634
Opening,obertura,2026-10-09 10:55:08.392634
Operate,funcionar,2026-10-10 10:55:08.392634
Opinion,opinió,2026-10-11 10:55:08.392634
Organic,orgànica,2026-10-12 10:55:08.392634
Ostrich,estruç,2026-10-13 10:55:08.392634
Package,paquet,2026-10-14 10:55:08.392634
Painful,dolorós,2026-10-15 10:55:08.392634
Partial,parcial,2026-10-16 10:55:08.392634
Passage,passatge,2026-10-17 10:55:08.392634
Patient,pacient,2026-10-18 10:55:08.392634
Payment,pagament,2026-10-19 10:55:08.392634
Penalty,penalització,2026-10-20 10:55:08.392634
Pending,pendents,2026-10-21 10:55:08.392634
Penguin,pingüí,2026-10-22 10:55:08.392634
Pension,pensió,2026-10-23 10:55:08.392634
Perfect,perfecte,2026-10-24 10:55:08.392634
Perfume,perfum,2026-10-25 10:55:08.392634
Popular,popular,2026-10-26 10:55:08.392634
Pottery,ceràmica,2026-10-27 10:55:08.392634
Poverty,pobresa,2026-10-28 10:55:08.392634
Prevent,prevenir,2026-10-29 10:55:08.392634
Privacy,privadesa,2026-10-30 10:55:08.392634
Private,privat,2026-10-31 10:55:08.392634
Problem,problema,2026-11-01 10:55:08.392634
Produce,produir,2026-11-02 10:55:08.392634
Propose,proposar,2026-11-03 10:55:08.392634
Purpose,propòsit,2026-11-04 10:55:08.392634
Quality,qualitat,2026-11-05 10:55:08.392634
Quickly,ràpidament,2026-11-06 10:55:08.392634
Receive,rebre,2026-11-07 10:55:08.392634
,,2026-11-08 10:55:08.392634
,,2026-11-09 10:55:08.392634
Regular,regular,2026-11-10 10:55:08.392634
Related,relacionats,2026-11-11 10:55:08.392634
Release,alliberar,2026-11-12 10:55:08.392634
Replace,substituir,2026-11-13 10:55:08.392634
Reptile,rèptil,2026-11-14 10:55:08.392634
Request,petició,2026-11-15 10:55:08.392634
Respect,respecte,2026-11-16 10:55:08.392634
Respond,respondre,2026-11-17 10:55:08.392634
Revenge,venjança,2026-11-18 10:55:08.392634
Revenue,ingressos,2026-11-19 10:55:08.392634
Reverse,revés,2026-11-20 10:55:08.392634
Robbery,robatori,2026-11-21 10:55:08.392634
Romance,romanç,2026-11-22 10:55:08.392634
Science,ciència,2026-11-23 10:55:08.392634
Serious,seriós,2026-11-24 10:55:08.392634
Servant,servent,2026-11-25 10:55:08.392634
Service,servei,2026-11-26 10:55:08.392634
Similar,semblants,2026-11-27 10:55:08.392634
Society,societat,2026-11-28 10:55:08.392634
Sparrow,pardal,2026-11-29 10:55:08.392634
Special,especial,2026-11-30 10:55:08.392634
Stomach,estómac,2026-12-01 10:55:08.392634
Student,estudiant,2026-12-02 10:55:08.392634
Success,èxit,2026-12-03 10:55:08.392634
Suggest,suggerir,2026-12-04 10:55:08.392634
Suicide,suïcidi,2026-12-05 10:55:08.392634
Support,suport,2026-12-06 10:55:08.392634
Suspend,suspendre,2026-12-07 10:55:08.392634
Teacher,professor,2026-12-08 10:55:08.392634
Teenage,adolescent,2026-12-09 10:55:08.392634
Tension,tensió,2026-12-10 10:55:08.392634
Tourism,turisme,2026-12-11 10:55:08.392634
Trouble,problemes,2026-12-12 10:55:08.392634
Uniform,uniforme,2026-12-13 10:55:08.392634
Utility,utilitat,2026-12-14 10:55:08.392634
Vacancy,vacant,2026-12-15 10:55:08.392634
Variety,varietat,2026-12-16 10:55:08.392634
Vehicle,vehicle,2026-12-17 10:55:08.392634
Village,poble,2026-12-18 10:55:08.392634
Vintage,vintage,2026-12-19 10:55:08.392634
Victory,victòria,2026-12-20 10:55:08.392634
Violent,violents,2026-12-21 10:55:08.392634
Visible,visible,2026-12-22 10:55:08.392634
Visitor,visitant,2026-12-23 10:55:08.392634
Vitamin,vitamina,2026-12-24 10:55:08.392634
Walking,caminant,2026-12-25 10:55:08.392634
Wanting,voler,2026-12-26 10:55:08.392634
Warning,advertència,2026-12-27 10:55:08.392634
Wealthy,rics,2026-12-28 10:55:08.392634
Weather,el temps,2026-12-29 10:55:08.392634
Wedding,casament,2026-12-30 10:55:08.392634
Welcome,Benvingut,2026-12-31 10:55:08.392634
Welfare,benestar,2027-01-01 10:55:08.392634
Winning,guanyant,2027-01-02 10:55:08.392634
Working,treball,2027-01-03 10:55:08.392634
Worried,preocupat,2027-01-04 10:55:08.392634
Worship,adoració,2027-01-05 10:55:08.392634
Writing,escriptura,2027-01-06 10:55:08.392634
Abnormal,anormal,2027-01-07 10:55:08.392634
Absolute,absolut,2027-01-08 10:55:08.392634
Accepted,acceptat,2027-01-09 10:55:08.392634
Accident,accident,2027-01-10 10:55:08.392634
Accuracy,precisió,2027-01-11 10:55:08.392634
Activate,activar,2027-01-12 10:55:08.392634
Addition,addició,2027-01-13 10:55:08.392634
Adequate,adequat,2027-01-14 10:55:08.392634
Affected,afectats,2027-01-15 10:55:08.392634
Alphabet,alfabet,2027-01-16 10:55:08.392634
Anything,qualsevol cosa,2027-01-17 10:55:08.392634
Anywhere,on sigui,2027-01-18 10:55:08.392634
Appraise,valorar,2027-01-19 10:55:08.392634
Approach,enfocament,2027-01-20 10:55:08.392634
Approval,aprovació,2027-01-21 10:55:08.392634
Argument,argument,2027-01-22 10:55:08.392634
Assemble,muntar,2027-01-23 10:55:08.392634
Attitude,actitud,2027-01-24 10:55:08.392634
Audience,públic,2027-01-25 10:55:08.392634
Attorney,advocat,2027-01-26 10:55:08.392634
Aviation,aviació,2027-01-27 10:55:08.392634
Backward,cap enrere,2027-01-28 10:55:08.392634
Beginner,principiant,2027-01-29 10:55:08.392634
Birthday,aniversari,[date-of-birth] 10:55:08.392634
Bleeding,sagnant,2027-01-31 10:55:08.392634
Building,edifici,2027-02-01 10:55:08.392634
Campaign,campanya,2027-02-02 10:55:08.392634
Carriage,carruatge,2027-02-03 10:55:08.392634
Children,nens,2027-02-04 10:55:08.392634
Cleavage,escot,2027-02-05 10:55:08.392634
Complete,completa,2027-02-06 10:55:08.392634
Conserve,conservar,2027-02-07 10:55:08.392634
Consider,considerar,2027-02-08 10:55:08.392634
Consumer,consumidor,2027-02-09 10:55:08.392634
Continue,continuar,2027-02-10 10:55:08.392634
Criminal,criminal,2027-02-11 10:55:08.392634
Critical,crític,2027-02-12 10:55:08.392634
Daughter,filla,2027-02-13 10:55:08.392634
Decision,decisió,2027-02-14 10:55:08.392634
Decrease,disminuir,2027-02-15 10:55:08.392634
Delicate,delicat,2027-02-16 10:55:08.392634
Delivery,lliurament,2027-02-17 10:55:08.392634
Delusion,il·lusió,2027-02-18 10:55:08.392634
Describe,descriure,2027-02-19 10:55:08.392634
Disagree,discrepar,2027-02-20 10:55:08.392634
