english,catalan,date
Disallow,desautoritzar,2027-02-21 10:55:08.392634
Duration,durada,2027-02-22 10:55:08.392634
,,2027-02-23 10:55:08.392634
,,2027-02-24 10:55:08.392634
Economic,econòmica,2027-02-25 10:55:08.392634
Elephant,elefant,2027-02-26 10:55:08.392634
Eligible,elegible,2027-02-27 10:55:08.392634
Employee,empleat,2027-02-28 10:55:08.392634
Enormous,enorme,2027-03-01 10:55:08.392634
Entrance,entrada,2027-03-02 10:55:08.392634
Envelope,sobre,2027-03-03 10:55:08.392634
Estimate,estimació,2027-03-04 10:55:08.392634
Everyday,cada dia,2027-03-05 10:55:08.392634
Exercise,exercici,2027-03-06 10:55:08.392634
Explicit,explícit,2027-03-07 10:55:08.392634
Exposure,exposició,2027-03-08 10:55:08.392634
External,extern,2027-03-09 10:55:08.392634
Facility,instal·lació,2027-03-10 10:55:08.392634
Faithful,fidel,2027-03-11 10:55:08.392634
Favorite,favorit,2027-03-12 10:55:08.392634
Festival,Festival,2027-03-13 10:55:08.392634
Flexible,flexible,2027-03-14 10:55:08.392634
Friction,fricció,2027-03-15 10:55:08.392634
Generate,generar,2027-03-16 10:55:08.392634
Greeting,salutació,2027-03-17 10:55:08.392634
Guardian,guardià,2027-03-18 10:55:08.392634
Heritage,patrimoni,2027-03-19 10:55:08.392634
Horrible,horrible,2027-03-20 10:55:08.392634
Hospital,hospital,2027-03-21 10:55:08.392634
Humorous,humorístic,2027-03-22 10:55:08.392634
Identity,identitat,2027-03-23 10:55:08.392634
Incident,incident,2027-03-24 10:55:08.392634
Increase,augmentar,2027-03-25 10:55:08.392634
Indicate,indicar,2027-03-26 10:55:08.392634
Industry,indústria,2027-03-27 10:55:08.392634
Jealousy,gelosia,2027-03-28 10:55:08.392634
Learning,aprenentatge,2027-03-29 10:55:08.392634
Location,ubicació,2027-03-30 10:55:08.392634
Majority,majoria,2027-03-31 10:55:08.392634
Marriage,matrimoni,2027-04-01 10:55:08.392634
Material,material,2027-04-02 10:55:08.392634
Medicine,medicament,2027-04-03 10:55:08.392634
Moderate,moderada,2027-04-04 10:55:08.392634
Mosquito,mosquit,2027-04-05 10:55:08.392634
Mountain,muntanya,2027-04-06 10:55:08.392634
Narrator,narrador,2027-04-07 10:55:08.392634
Nutrient,nutrient,2027-04-08 10:55:08.392634
Opposite,contrari,2027-04-09 10:55:08.392634
Original,original,2027-04-10 10:55:08.392634
Ornament,ornament,2027-04-11 10:55:08.392634
Painting,pintura,2027-04-12 10:55:08.392634
Particle,partícula,2027-04-13 10:55:08.392634
Patience,paciència,2027-04-14 10:55:08.392634
Pleasure,plaer,2027-04-15 10:55:08.392634
Position,posició,2027-04-16 10:55:08.392634
Positive,positiu,2027-04-17 10:55:08.392634
,,2027-04-18 10:55:08.392634
,,2027-04-19 10:55:08.392634
Possible,possible,2027-04-20 10:55:08.392634
Postpone,posposar,2027-04-21 10:55:08.392634
Powerful,potent,2027-04-22 10:55:08.392634
Precious,preciós,2027-04-23 10:55:08.392634
Pregnant,embarassada,2027-04-24 10:55:08.392634
Pressure,pressió,2027-04-25 10:55:08.392634
Previous,anterior,2027-04-26 10:55:08.392634
Progress,"progrés, progressar",2027-04-27 10:55:08.392634
Prohibit,prohibit,2027-04-28 10:55:08.392634
Property,propietat,2027-04-29 10:55:08.392634
Purchase,compra,2027-04-30 10:55:08.392634
Quantity,quantitat,2027-05-01 10:55:08.392634
Recovery,recuperació,2027-05-02 10:55:08.392634
Regional,regional,2027-05-03 10:55:08.392634
Relevant,rellevants,2027-05-04 10:55:08.392634
Religion,religió,2027-05-05 10:55:08.392634
Remember,recorda,2027-05-06 10:55:08.392634
Research,recerca,2027-05-07 10:55:08.392634
Resource,recurs,2027-05-08 10:55:08.392634
Response,resposta,2027-05-09 10:55:08.392634
Restrict,restringir,2027-05-10 10:55:08.392634
Revision,revisió,2027-05-11 10:55:08.392634
Sensible,sensible,2027-05-12 10:55:08.392634
Sentence,frase,2027-05-13 10:55:08.392634
Separate,separat,2027-05-14 10:55:08.392634
Stranger,desconegut,2027-05-15 10:55:08.392634
Strategy,estratègia,2027-05-16 10:55:08.392634
Strength,força,2027-05-17 10:55:08.392634
Struggle,lluitar,2027-05-18 10:55:08.392634
Suitable,adequat,2027-05-19 10:55:08.392634
Superior,superior,2027-05-20 10:55:08.392634
Surprise,sorpresa,2027-05-21 10:55:08.392634
Swelling,inflor,2027-05-22 10:55:08.392634
Terrible,terrible,2027-05-23 10:55:08.392634
Together,junts,2027-05-24 10:55:08.392634
Tomorrow,demà,2027-05-25 10:55:08.392634
Training,formació,2027-05-26 10:55:08.392634
Transfer,transferència,2027-05-27 10:55:08.392634
Transmit,transmetre,2027-05-28 10:55:08.392634
Treasure,tresor,2027-05-29 10:55:08.392634
Umbrella,paraigua,2027-05-30 10:55:08.392634
Universe,univers,2027-05-31 10:55:08.392634
Vacation,vacances,2027-06-01 10:55:08.392634
Validate,validar,2027-06-02 10:55:08.392634
Vertical,vertical,2027-06-03 10:55:08.392634
Vigorous,vigorosa,2027-06-04 10:55:08.392634
Violence,violència,2027-06-05 10:55:08.392634
Vocation,vocació,2027-06-06 10:55:08.392634
Vomiting,vòmits,2027-06-07 10:55:08.392634
Wildlife,fauna salvatge,2027-06-08 10:55:08.392634
Yielding,cedint,2027-06-09 10:55:08.392634
Yourself,tu mateix,2027-06-10 10:55:08.392634
Youthful,juvenil,2027-06-11 10:55:08.392634
Accession,adhesió,2027-06-12 10:55:08.392634
Accessory,accessori,2027-06-13 10:55:08.392634
Accompany,acompanyar,2027-06-14 10:55:08.392634
Actualize,actualitzar,2027-06-15 10:55:08.392634
Admirable,admirable,2027-06-16 10:55:08.392634
Advantage,avantatge,2027-06-17 10:55:08.392634
Advisable,recomanable,2027-06-18 10:55:08.392634
Affection,afecte,2027-06-19 10:55:08.392634
Affiliate,afiliat,2027-06-20 10:55:08.392634
Afternoon,tarda,2027-06-21 10:55:08.392634
Aggregate,agregat,2027-06-22 10:55:08.392634
Agreement,acord,2027-06-23 10:55:08.392634
Allowance,subsidi,2027-06-24 10:55:08.392634
Alternate,alternar,2027-06-25 10:55:08.392634
Ambiguous,ambigu,2027-06-26 10:55:08.392634
Animation,animació,2027-06-27 10:55:08.392634
Apologist,apologeta,2027-06-28 10:55:08.392634
Applicant,sol · licitant,2027-06-29 10:55:08.392634
Architect,arquitecte,2027-06-30 10:55:08.392634
Associate,associat,2027-07-01 10:55:08.392634
Astronomy,astronomia,2027-07-02 10:55:08.392634
Attention,atenció,2027-07-03 10:55:08.392634
Attribute,atribut,2027-07-04 10:55:08.392634
Authority,autoritat,2027-07-05 10:55:08.392634
Automatic,automàtic,2027-07-06 10:55:08.392634
Available,disponible,2027-07-07 10:55:08.392634
Awareness,consciència,2027-07-08 10:55:08.392634
Beautiful,bonic,2027-07-09 10:55:08.392634
Behaviour,comportament,2027-07-10 10:55:08.392634
Butterfly,papallona,2027-07-11 10:55:08.392634
Calibrate,calibrar,2027-07-12 10:55:08.392634
Candidate,candidat,2027-07-13 10:55:08.392634
Celebrate,celebrar,2027-07-14 10:55:08.392634
Challenge,desafiament,2027-07-15 10:55:08.392634
Confident,confiat,2027-07-16 10:55:08.392634
Confusion,confusió,2027-07-17 10:55:08.392634
Conscious,conscient,2027-07-18 10:55:08.392634
Crocodile,cocodril,2027-07-19 10:55:08.392634
Curiosity,curiositat,2027-07-20 10:55:08.392634
Dangerous,perillós,2027-07-21 10:55:08.392634
Delicious,deliciós,2027-07-22 10:55:08.392634
Democracy,democràcia,2027-07-23 10:55:08.392634
Dependent,dependent,2027-07-24 10:55:08.392634
Different,diferents,2027-07-25 10:55:08.392634
Difficult,difícil,2027-07-26 10:55:08.392634
Discovery,descobriment,2027-07-27 10:55:08.392634
Dishonest,deshonest,2027-07-28 10:55:08.392634
Diversity,diversitat,2027-07-29 10:55:08.392634
Duplicate,duplicar,2027-07-30 10:55:08.392634
Education,educació,2027-07-31 10:55:08.392634
Effective,efectiu,2027-08-01 10:55:08.392634
Emergency,emergència,2027-08-02 10:55:08.392634
Equipment,equipament,2027-08-03 10:55:08.392634
Essential,essencial,2027-08-04 10:55:08.392634
Establish,establir,2027-08-05 10:55:08.392634
Evolution,evolució,2027-08-06 10:55:08.392634
Excellent,excel · lent,2027-08-07 10:55:08.392634
Expensive,car,2027-08-08 10:55:08.392634
,,2027-08-09 10:55:08.392634
,,2027-08-10 10:55:08.392634
Fantastic,fantàstic,2027-08-11 10:55:08.392634
Fertility,fertilitat,2027-08-12 10:55:08.392634
Financial,financera,2027-08-13 10:55:08.392634
Generally,en general,2027-08-14 10:55:08.392634
Glamorous,glamurosa,2027-08-15 10:55:08.392634
Happening,passant,2027-08-16 10:55:08.392634
Household,llar,2027-08-17 10:55:08.392634
Identical,idèntics,2027-08-18 10:55:08.392634
Important,important,2027-08-19 10:55:08.392634
Incorrect,incorrecte,2027-08-20 10:55:08.392634
Incorrupt,incorrupta,2027-08-21 10:55:08.392634
Influence,influència,2027-08-22 10:55:08.392634
Insurance,assegurança,2027-08-23 10:55:08.392634
Interview,entrevista,2027-08-24 10:55:08.392634
Intestine,intestí,2027-08-25 10:55:08.392634
Introduce,introduir,2027-08-26 10:55:08.392634
Invention,invenció,2027-08-27 10:55:08.392634
Invisible,invisible,2027-08-28 10:55:08.392634
Irregular,irregular,2027-08-29 10:55:08.392634
Jewellery,joies,2027-08-30 10:55:08.392634
Knowledge,coneixement,2027-08-31 10:55:08.392634
Liability,responsabilitat,2027-09-01 10:55:08.392634
Misbehave,comportar-se malament,2027-09-02 10:55:08.392634
Narration,narració,2027-09-03 10:55:08.392634
Necessity,necessitat,2027-09-04 10:55:08.392634
Negotiate,negociar,2027-09-05 10:55:08.392634
Nutrition,nutrició,2027-09-06 10:55:08.392634
Offensive,ofensiu,2027-09-07 10:55:08.392634
Partition,partició,2027-09-08 10:55:08.392634
Political,polític,2027-09-09 10:55:08.392634
Pollution,Pol · lució,2027-09-10 10:55:08.392634
Potential,potencial,2027-09-11 10:55:08.392634
Practical,pràctic,2027-09-12 10:55:08.392634
Precision,precisió,2027-09-13 10:55:08.392634
Privilege,privilegi,2027-09-14 10:55:08.392634
Procedure,procediment,2027-09-15 10:55:08.392634
Prominent,destacat,2027-09-16 10:55:08.392634
Professor,professor,2027-09-17 10:55:08.392634
Promotion,promoció,2027-09-18 10:55:08.392634
Provoking,provocant,2027-09-19 10:55:08.392634
Qualified,qualificat,2027-09-20 10:55:08.392634
Reference,referència,2027-09-21 10:55:08.392634
Repulsion,repulsió,2027-09-22 10:55:08.392634
Residence,residència,2027-09-23 10:55:08.392634
Sacrifice,sacrifici,2027-09-24 10:55:08.392634
Sensitive,sensible,2027-09-25 10:55:08.392634
Something,alguna cosa,2027-09-26 10:55:08.392634
Statement,declaració,2027-09-27 10:55:08.392634
Subscribe,subscriu-te,2027-09-28 10:55:08.392634
Substance,substància,2027-09-29 10:55:08.392634
Sugarcane,canya de sucre,2027-09-30 10:55:08.392634
Sunflower,gira-sol,2027-10-01 10:55:08.392634
Surrender,rendir-se,2027-10-02 10:55:08.392634
Technical,tècnica,2027-10-03 10:55:08.392634
Temporary,temporal,2027-10-04 10:55:08.392634
Terrorist,terrorista,2027-10-05 10:55:08.392634
Treatment,tractament,2027-10-06 10:55:08.392634
Variation,variació,2027-10-07 10:55:08.392634
Vegetable,vegetal,2027-10-08 10:55:08.392634
Virginity,virginitat,2027-10-09 10:55:08.392634
Yesterday,ahir,2027-10-10 10:55:08.392634
Abbreviate,abreujar,2027-10-11 10:55:08.392634
Absolutely,absolutament,2027-10-12 10:55:08.392634
Absorption,absorció,2027-10-13 10:55:08.392634
Acceptable,acceptable,2027-10-14 10:55:08.392634
Achievable,assolible,2027-10-15 10:55:08.392634
Additional,addicionals,2027-10-16 10:55:08.392634
Admiration,admiració,2027-10-17 10:55:08.392634
Adolescent,adolescent,2027-10-18 10:55:08.392634
Adulterant,adulterant,2027-10-19 10:55:08.392634
Adventurer,aventurer,2027-10-20 10:55:08.392634
Afterwards,després,2027-10-21 10:55:08.392634
Aggression,agressivitat,2027-10-22 10:55:08.392634
Alteration,alteració,2027-10-23 10:55:08.392634
Ambassador,ambaixador,2027-10-24 10:55:08.392634
Analytical,analítiques,2027-10-25 10:55:08.392634
Antibiotic,antibiòtic,2027-10-26 10:55:08.392634
Anticipate,preveure,2027-10-27 10:55:08.392634
Appreciate,apreciar,2027-10-28 10:55:08.392634
Artificial,artificial,2027-10-29 10:55:08.392634
Aspiration,aspiració,2027-10-30 10:55:08.392634
Assignment,encàrrec,2027-10-31 10:55:08.392634
Atmosphere,atmosfera,2027-11-01 10:55:08.392634
Attachment,adjunt,2027-11-02 10:55:08.392634
Attraction,atracció,2027-11-03 10:55:08.392634
Chloroform,cloroform,2027-11-04 10:55:08.392634
Combustion,combustió,2027-11-05 10:55:08.392634
Commission,comissió,2027-11-06 10:55:08.392634
Compassion,compassió,2027-11-07 10:55:08.392634
Compulsory,obligatòria,2027-11-08 10:55:08.392634
Conclusion,conclusió,2027-11-09 10:55:08.392634
Confection,confecció,2027-11-10 10:55:08.392634
Corruption,corrupció,2027-11-11 10:55:08.392634
Decoration,decoració,2027-11-12 10:55:08.392634
Dedication,dedicació,2027-11-13 10:55:08.392634
Deficiency,deficiència,2027-11-14 10:55:08.392634
Definition,definició,2027-11-15 10:55:08.392634
Department,departament,2027-11-16 10:55:08.392634
Depression,depressió,2027-11-17 10:55:08.392634
Dictionary,diccionari,2027-11-18 10:55:08.392634
Discipline,disciplina,2027-11-19 10:55:08.392634
Disclaimer,exempció de responsabilitat,2027-11-20 10:55:08.392634
Disclosure,divulgació,2027-11-21 10:55:08.392634
,,2027-11-22 10:55:08.392634
,,2027-11-23 10:55:08.392634
Discussion,discussió,2027-11-24 10:55:08.392634
Efficiency,eficiència,2027-11-25 10:55:08.392634
Employment,ocupació,2027-11-26 10:55:08.392634
Engagement,compromís,2027-11-27 10:55:08.392634
Everything,tot,2027-11-28 10:55:08.392634
Everywhere,arreu,2027-11-29 10:55:08.392634
Exhibition,exposició,2027-11-30 10:55:08.392634
Experience,experiència,2027-12-01 10:55:08.392634
Experiment,experiment,2027-12-02 10:55:08.392634
Expiration,caducitat,2027-12-03 10:55:08.392634
Expression,expressió,2027-12-04 10:55:08.392634
Fertilizer,fertilitzant,2027-12-05 10:55:08.392634
Foundation,fundació,2027-12-06 10:55:08.392634
Generation,generació,2027-12-07 10:55:08.392634
Government,govern,2027-12-08 10:55:08.392634
Importance,importància,2027-12-09 10:55:08.392634
Impossible,impossible,2027-12-10 10:55:08.392634
Inadequate,inadequat,2027-12-11 10:55:08.392634
Incomplete,incompleta,2027-12-12 10:55:08.392634
Incredible,increïble,2027-12-13 10:55:08.392634
Individual,individual,2027-12-14 10:55:08.392634
Inspection,inspecció,2027-12-15 10:55:08.392634
Instrument,instrument,2027-12-16 10:55:08.392634
Irrigation,regadiu,2027-12-17 10:55:08.392634
Journalism,periodisme,2027-12-18 10:55:08.392634
Management,gestió,2027-12-19 10:55:08.392634
Moderation,moderació,2027-12-20 10:55:08.392634
Motivation,motivació,2027-12-21 10:55:08.392634
Negligible,insignificant,2027-12-22 10:55:08.392634
Occupation,ocupació,2027-12-23 10:55:08.392634
Particular,particular,2027-12-24 10:55:08.392634
Passionate,apassionat,2027-12-25 10:55:08.392634
Permission,permís,2027-12-26 10:55:08.392634
Population,població,2027-12-27 10:55:08.392634
Production,producció,2027-12-28 10:55:08.392634
Prostitute,prostituta,2027-12-29 10:55:08.392634
Protection,protecció,2027-12-30 10:55:08.392634
Psychology,Psicologia,2027-12-31 10:55:08.392634
Punishment,càstig,2028-01-01 10:55:08.392634
Quarantine,quarantena,2028-01-02 10:55:08.392634
Retirement,jubilació,2028-01-03 10:55:08.392634
Sufficient,suficient,2028-01-04 10:55:08.392634
Supervisor,supervisor,2028-01-05 10:55:08.392634
Supplement,suplement,2028-01-06 10:55:08.392634
University,universitat,2028-01-07 10:55:08.392634
Vegetarian,vegetariana,2028-01-08 10:55:08.392634
Visibility,visibilitat,2028-01-09 10:55:08.392634
Vulnerable,vulnerable,2028-01-10 10:55:08.392634
Accommodate,acomodar,2028-01-11 10:55:08.392634
Achievement,assoliment,2028-01-12 10:55:08.392634
Acknowledge,reconèixer,2028-01-13 10:55:08.392634
Affirmation,afirmació,2028-01-14 10:55:08.392634
Aggregation,agregació,2028-01-15 10:55:08.392634
Agriculture,agricultura,2028-01-16 10:55:08.392634
Alternation,alternança,2028-01-17 10:55:08.392634
Anniversary,aniversari,2028-01-18 10:55:08.392634
Application,aplicació,2028-01-19 10:55:08.392634
Appointment,cita,2028-01-20 10:55:08.392634
Appreciable,apreciable,2028-01-21 10:55:08.392634
Approximate,aproximada,2028-01-22 10:55:08.392634
Association,Associació,2028-01-23 10:55:08.392634
Certificate,certificat,2028-01-24 10:55:08.392634
Competition,competició,2028-01-25 10:55:08.392634
Cultivation,cultiu,2028-01-26 10:55:08.392634
Corporation,corporació,2028-01-27 10:55:08.392634
Cooperation,cooperació,2028-01-28 10:55:08.392634
Dehydration,deshidratació,2028-01-29 10:55:08.392634
Discontinue,interrompre,2028-01-30 10:55:08.392634
Elimination,eliminació,2028-01-31 10:55:08.392634
Environment,medi ambient,2028-02-01 10:55:08.392634
Evaporation,evaporació,2028-02-02 10:55:08.392634
Examination,examen,2028-02-03 10:55:08.392634
Expenditure,despesa,2028-02-04 10:55:08.392634
Fabrication,fabricació,2028-02-05 10:55:08.392634
Improvement,millora,2028-02-06 10:55:08.392634
Independent,independent,2028-02-07 10:55:08.392634
Information,informació,2028-02-08 10:55:08.392634
Inspiration,inspiració,2028-02-09 10:55:08.392634
Institution,institució,2028-02-10 10:55:08.392634
Instruction,instrucció,2028-02-11 10:55:08.392634
Intelligent,intel · ligent,2028-02-12 10:55:08.392634
Manufacture,fabricació,2028-02-13 10:55:08.392634
Measurement,mesura,2028-02-14 10:55:08.392634
Mensuration,mesura,2028-02-15 10:55:08.392634
Observation,observació,2028-02-16 10:55:08.392634
Opportunity,oportunitat,2028-02-17 10:55:08.392634
Participant,participant,2028-02-18 10:55:08.392634
Performance,rendiment,2028-02-19 10:55:08.392634
Preparation,preparació,2028-02-20 10:55:08.392634
Significant,significatiu,2028-02-21 10:55:08.392634
Temperature,temperatura,2028-02-22 10:55:08.392634
Translation,traducció,2028-02-23 10:55:08.392634
Transparent,transparent,2028-02-24 10:55:08.392634
Vaccination,vacunació,2028-02-25 10:55:08.392634
Abbreviation,abreviatura,2028-02-26 10:55:08.392634
Administrate,administrar,2028-02-27 10:55:08.392634
Appreciation,apreciació,2028-02-28 10:55:08.392634
Accommodation,allotjament,2028-02-29 10:55:08.392634
Accompaniment,acompanyament,2028-03-01 10:55:08.392634
Administrator,administrador,2028-03-02 10:55:08.392634
Advertisement,anunci,2028-03-03 10:55:08.392634
Administration,Administració,2028-03-04 10:55:08.392634
Acknowledgement,reconeixement,2028-03-05 10:55:08.392634
Conformation,conformació,2028-03-06 10:55:08.392634
Conservation,conservació,2028-03-07 10:55:08.392634
Constitution,constitució,2028-03-08 10:55:08.392634
Construction,construcció,2028-03-09 10:55:08.392634
Contribution,contribució,2028-03-10 10:55:08.392634
Communication,comunicació,2028-03-11 10:55:08.392634
Classification,classificació,2028-03-12 10:55:08.392634
Congratulation,enhorabona,2028-03-13 10:55:08.392634
Disadvantage,desavantatge,2028-03-14 10:55:08.392634
Entrepreneur,empresari,2028-03-15 10:55:08.392634
Entertainment,entreteniment,2028-03-16 10:55:08.392634
Extraordinary,extraordinari,2028-03-17 10:55:08.392634
Horticulture,horticultura,2028-03-18 10:55:08.392634
Intermediate,intermedi,2028-03-19 10:55:08.392634
Introduction,introducció,2028-03-20 10:55:08.392634
Investigation,investigació,2028-03-21 10:55:08.392634
International,internacional,2028-03-22 10:55:08.392634
Identification,identificació,2028-03-23 10:55:08.392634
Justification,justificació,2028-03-24 10:55:08.392634
Knowledgeable,coneixedor,2028-03-25 10:55:08.392634
Maintainable,mantenible,2028-03-26 10:55:08.392634
Organization,organització,2028-03-27 10:55:08.392634
Presentation,presentació,2028-03-28 10:55:08.392634
Preservation,conservació,2028-03-29 10:55:08.392634
Purification,purificació,2028-03-30 10:55:08.392634
Participation,participació,2028-03-31 10:55:08.392634
Registration,registre,2028-04-01 10:55:08.392634
Reproduction,reproducció,2028-04-02 10:55:08.392634
Satisfaction,satisfacció,2028-04-03 10:55:08.392634
Self confidence,confiança en un mateix,2028-04-04 10:55:08.392634
Transformation,transformació,2028-04-05 10:55:08.392634
Transportation,transport,2028-04-06 10:55:08.392634
